
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
22.15.25 JOB04272 ---- MONDAY,    02 OCT 2023 ----
22.15.25 JOB04272  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
22.15.27 JOB04272  ICH70001I KC03C60  LAST ACCESS AT 22:15:11 ON MONDAY, OCTOBER 2, 2023
22.15.27 JOB04272  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
22.15.31 JOB04272  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
22.15.31 JOB04272  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
22.15.31 JOB04272  -JSTEP01              00  14468    182       .00       .00     .0            69  BATCH        0     0     0     0
22.15.31 JOB04272  -JSTEP02              00    229     24       .00       .00     .0            48  BATCH        0     0     0     0
22.15.32 JOB04272  -JSTEP03              00     44      1       .00       .00     .0             3  BATCH        0     0     0     0
22.15.32 JOB04272  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
22.15.32 JOB04272  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  02 OCT 2023 JOB EXECUTION DATE


          224 CARDS READ


          688 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


           39 SYSOUT SPOOL KBYTES


         0.10 MINUTES EXECUTION TIME
       1 //KC03C60A JOB ,'M.Rasmussen',MSGCLASS=H                                JOB04272
         //*                                                                             
         //*****************************************************************             
         //*  CSCI 465               ASSIGNMENT 3A               Fall 2023 *             
         //*                                                               *             
         //*  DEVELOPER NAME: MIKE RASMUSSEN                               *             
         //*        DUE DATE: 9/29/23                                      *             
         //*                                                               *             
         //*  PURPOSE: THIS PROGRAM WILL TAKE AN ALREADY WRITTEN COBOL     *             
         //*  PROGRAM AND USE JCL TO COMPLIE, BIND, AND FETCH AND EXECUTE  *             
         //*  THE GIVEN COBOL PROGRAM.                                     *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       2 //JSTEP01  EXEC PGM=IGYCRCTL,REGION=0M                                          
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP01 COMPILES THE COBOL PROGRAM USING THE COBOL COMPILER   *             
         //*                                                               *             
         //* DDNAME    IN/OUT FILE DESCRIPTION                             *             
         //*                                                               *             
         //* STEPLIB   INPUT  INDICATES WHERE THE COBOL COMPILER IS STORED *             
         //* SYSIN     INPUT  COBOL PROGRAM TO BE COMPILED                 *             
         //*                                                               *             
