
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.56.52 JOB03274 ---- FRIDAY,    15 DEC 2023 ----
00.56.52 JOB03274  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
00.56.57 JOB03274  ICH70001I KC03C60  LAST ACCESS AT 00:54:50 ON FRIDAY, DECEMBER 15, 2023
00.56.57 JOB03274  $HASP373 KC03C60A STARTED - INIT 2    - CLASS A        - SYS 8561
00.56.58 JOB03274  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.56.58 JOB03274  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.56.58 JOB03274  -JSTEP01              00     63      3       .00       .00     .0            11  BATCH        0     0     0     0
00.57.02 JOB03274  -JSTEP02              00  14700    199       .00       .00     .0            91  BATCH        0     0     0     0
00.57.02 JOB03274  -JSTEP03              00     33      4       .00       .00     .0             5  BATCH        0     0     0     0
00.57.06 JOB03274  -JSTEP04              00  14384    178       .00       .00     .0            68  BATCH        0     0     0     0
00.57.07 JOB03274  -JSTEP05              00    299     32       .00       .00     .0            62  BATCH        0     0     0     0
00.57.10 JOB03274  -JSTEP06              00  14546    184       .00       .00     .0            75  BATCH        0     0     0     0
00.57.11 JOB03274  -JSTEP07              00    239     26       .00       .00     .0            54  BATCH        0     0     0     0
00.57.11 JOB03274  -JSTEP08              00    121      6       .00       .00     .0            10  BATCH        0     0     0     0
00.57.11 JOB03274  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
00.57.11 JOB03274  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  15 DEC 2023 JOB EXECUTION DATE


          946 CARDS READ


        2,759 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          191 SYSOUT SPOOL KBYTES


         0.32 MINUTES EXECUTION TIME
       1 //KC03C60A JOB ,'M.Rasmussen',MSGCLASS=H                                JOB03274
         //*                                                                             
         //*****************************************************************             
         //*  CSCI 465               ASSIGNMENT 7                Fall 2023 *             
         //*                                                               *             
         //*  DEVELOPER NAME: MIKE RASMUSSEN                               *             
         //*        DUE DATE: 12/13/23                                     *             
         //*                                                               *             
         //*  PURPOSE: THIS PROGRAM WILL READ IN DATA FROM A RECORD AND    *             
         //*  PROCESS IT. IT THEN CALCULATES AND OUTPUTS THE DATA INTO 2   *             
         //*  REPORTS. IT USES THE SAME CODE FROM THE PREVIOUS ASSIGNMENT  *             
         //*  TO COMPILE, BIND AND FETCH THE COBOL PROGRAM.                *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       2 //JSTEP01  EXEC PGM=SORT,PARM='CMP=CLC'                                         
         //*                                                                             
       3 //SORTIN   DD DSN=KC02322.CSCI465.DATAFA23(FUNDS),DISP=SHR                      
       4 //SORTOUT  DD DSN=&&SORTED,SPACE=(TRK,(1,5)),DISP=(NEW,PASS)                    
         //*                                                                             
       5 //SYSOUT   DD SYSOUT=*                                                          
         //*                                                                             
       6 //SYSIN    DD *                                                                 
         //*                                                                             
       7 //JSTEP02  EXEC PGM=IGYCRCTL,COND=(0,LT),REGION=0M                              
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP01 COMPILES THE COBOL PROGRAM USING THE COBOL COMPILER   *             
         //*                                                               *             
         //* DDNAME    IN/OUT FILE DESCRIPTION                             *             
         //*                                                               *             
         //* STEPLIB   INPUT  INDICATES WHERE THE COBOL COMPILER IS STORED *             
         //* SYSIN     INPUT  COBOL PROGRAM TO BE COMPILED                 *             
         //*                                                               *             
         //* SYSLIN    OUTPUT INDICATES WHERE THE TEMP OBJECT MODULE IS    *             
         //*                  STORED                                       *             
         //* SYSUT1-15 OUTPUT TEMPORARY WORK DATA SETS USED DURING         *             
         //*                  COMPILATION                                  *             
         //* SYSPRINT  OUTPUT INDICATES THE DATA SET WHERE THE SOURCE      *             
         //*                  LISTING AND MESSAGES ARE TO BE WRITTEN       *             
         //* SYSMDECK  OUTPUT INDICATES A DATA SET THAT WILL CONTAIN A     *             
         //*                  COPY OF THE UPDATED INPUT AFTER PROCESSING   *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       8 //STEPLIB  DD DSN=IGY630.SIGYCOMP,DISP=SHR                                      
       9 //         DD DSN=CEE.SCEERUN,DISP=SHR                                          
      10 //         DD DSN=CEE.SCEERUN2,DISP=SHR                                         
         //*                                                                             
      11 //SYSLIB   DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                              
         //*                                                                             
      12 //SYSIN    DD *                                                                 
         //*                                                                             
      13 //SYSLIN   DD DSN=&&OBJMOD1,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                   
         //*                                                                             
      14 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      23 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      24 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      25 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      26 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      27 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      28 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      29 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      30 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      31 //JSTEP03  EXEC PGM=ASMA90,PARM=ASA,COND=(0,LT)                                 
         //*                                                                             
      32 //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR                                          
         //*                                                                             
      33 //SYSIN    DD *                                                                 
         //*                                                                             
      34 //SYSLIN   DD DSN=&&OBJMOD2,SPACE=(CYL,(1,1)),DISP=(MOD,PASS,DELETE)            
         //*                                                                             
      35 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      36 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*                                                                             
      37 //JSTEP04  EXEC PGM=IGYCRCTL,COND=(0,LT),REGION=0M                              
         //*                                                                             
      38 //STEPLIB  DD   DSN=IGY630.SIGYCOMP,DISP=SHR                                    
      39 //         DD   DSN=CEE.SCEERUN,DISP=SHR                                        
      40 //         DD   DSN=CEE.SCEERUN2,DISP=SHR                                       
         //*                                                                             
      41 //SYSLIB   DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                              
         //*                                                                             
      42 //SYSIN    DD *                                                                 
         //*                                                                             
      43 //SYSLIN   DD DSN=&&OBJMOD3,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                   
         //*                                                                             
      44 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      45 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
