
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.29.18 JOB08827 ---- WEDNESDAY, 06 DEC 2023 ----
00.29.18 JOB08827  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
00.29.20 JOB08827  ICH70001I KC03C60  LAST ACCESS AT 00:28:56 ON WEDNESDAY, DECEMBER 6, 2023
00.29.20 JOB08827  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
00.29.23 JOB08827  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.29.23 JOB08827  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.29.23 JOB08827  -JSTEP01              00    215     41       .00       .00     .0            19  BATCH        0     0     0     0
00.29.23 JOB08827  -JSTEP02              00     62      3       .00       .00     .0             5  BATCH        0     0     0     0
00.29.24 JOB08827  -JSTEP03              00     61      4       .00       .00     .0             7  BATCH        0     0     0     0
00.29.24 JOB08827  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
00.29.24 JOB08827  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2023 JOB EXECUTION DATE


          668 CARDS READ


        1,834 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          161 SYSOUT SPOOL KBYTES


         0.09 MINUTES EXECUTION TIME
       1 //KC03C60A JOB ,'M.Rasmussen',MSGCLASS=H                                JOB08827
         //*                                                                             
         //*****************************************************************             
         //*  CSCI 465               ASSIGNMENT 6                Fall 2023 *             
         //*                                                               *             
         //*  DEVELOPER NAME: MIKE RASMUSSEN                               *             
         //*        DUE DATE: 11/29/23                                     *             
         //*                                                               *             
         //*  PURPOSE: THIS PROGRAM WILL READ IN DATA FROM A RECORD AND    *             
         //*  PROCESS IT. IT THEN CALCULATES AND OUTPUTS THE DATA INTO 2   *             
         //*  REPORTS. IT USES THE SAME CODE FROM THE PREVIOUS ASSIGNMENT  *             
         //*  TO COMPILE, BIND AND FETCH THE COBOL PROGRAM.                *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       2 //JSTEP01  EXEC PGM=ASMA90,PARM=ASA,COND=(0,LT)                                 
         //*                                                                             
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP01 COMPILES THE COBOL PROGRAM USING THE COBOL COMPILER   *             
         //*                                                               *             
         //* DDNAME    IN/OUT FILE DESCRIPTION                             *             
         //*                                                               *             
         //* STEPLIB   INPUT  INDICATES WHERE THE COBOL COMPILER IS STORED *             
         //* SYSIN     INPUT  COBOL PROGRAM TO BE COMPILED                 *             
         //*                                                               *             
         //* SYSLIN    OUTPUT INDICATES WHERE THE TEMP OBJECT MODULE IS    *             
         //*                  STORED                                       *             
         //* SYSUT1-15 OUTPUT TEMPORARY WORK DATA SETS USED DURING         *             
         //*                  COMPILATION                                  *             
         //* SYSPRINT  OUTPUT INDICATES THE DATA SET WHERE THE SOURCE      *             
         //*                  LISTING AND MESSAGES ARE TO BE WRITTEN       *             
         //* SYSMDECK  OUTPUT INDICATES A DATA SET THAT WILL CONTAIN A     *             
         //*                  COPY OF THE UPDATED INPUT AFTER PROCESSING   *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       3 //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR                                          
         //*                                                                             
       4 //SYSIN    DD *                                                                 
         //*                                                                             
       5 //SYSLIN   DD DSN=&&OBJMOD,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                    
         //*                                                                             
       6 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
       7 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
       8 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
       9 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      10 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      11 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      12 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      21 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      22 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      23 //JSTEP02  EXEC PGM=IEWBLINK,COND=(0,LT)                                        
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP02 BINDS THE PROGRAM                                     *             
         //*                                                               *             
         //* DDNAME    IN/OUT FILE DESCRIPTION                             *             
         //*                                                               *             
         //* SYSLIB    INPUT  INDICATES WHERE THE BINDER IS STORED         *             
         //* SYSIN     INPUT  THE OBJECT MODULE TO BE BINDED               *             
         //*                                                               *             
         //* SYSLMOD   OUTPUT PROGRAM OBJECT CREATED BY THE BINDER         *             
         //* SYSPRINT  OUTPUT MESSAGES FROM THE BINDER                     *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
