
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
22.25.06 JOB01959 ---- WEDNESDAY, 11 OCT 2023 ----
22.25.06 JOB01959  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
22.25.08 JOB01959  ICH70001I KC03C60  LAST ACCESS AT 21:48:04 ON WEDNESDAY, OCTOBER 11, 2023
22.25.08 JOB01959  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
22.25.12 JOB01959  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
22.25.12 JOB01959  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
22.25.12 JOB01959  -JSTEP01              00  14497    179       .00       .00     .0            67  BATCH        0     0     0     0
22.25.12 JOB01959  -JSTEP02              00    229     24       .00       .00     .0            47  BATCH        0     0     0     0
22.25.12 JOB01959  -JSTEP03              00    253     22       .00       .00     .0            37  BATCH        0     0     0     0
22.25.12 JOB01959  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
22.25.12 JOB01959  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  11 OCT 2023 JOB EXECUTION DATE


          262 CARDS READ


          807 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


           51 SYSOUT SPOOL KBYTES


         0.10 MINUTES EXECUTION TIME
       1 //KC03C60A JOB ,'M.Rasmussen',MSGCLASS=H                                JOB01959
         //*                                                                             
         //*****************************************************************             
         //*  CSCI 465               ASSIGNMENT 4                Fall 2023 *             
         //*                                                               *             
         //*  DEVELOPER NAME: MIKE RASMUSSEN                               *             
         //*        DUE DATE: 10/11/23                                     *             
         //*                                                               *             
         //*  PURPOSE: THIS PROGRAM WILL READ IN DATA FROM A RECORD AND    *             
         //*  FORMAT THE DATA INTO A DETAIL LINE AND OUTPUT IT. IT USES    *             
         //*  THE SAME CODE FROM THE PREVIOUS ASSIGNMENT TO COMPILE, BIND  *             
         //*  AND FETCH THE COBOL PROGRAM.                                               
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       2 //JSTEP01  EXEC PGM=IGYCRCTL,REGION=0M                                          
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP01 COMPILES THE COBOL PROGRAM USING THE COBOL COMPILER   *             
         //*                                                               *             
         //* DDNAME    IN/OUT FILE DESCRIPTION                             *             
         //*                                                               *             
         //* STEPLIB   INPUT  INDICATES WHERE THE COBOL COMPILER IS STORED *             
         //* SYSIN     INPUT  COBOL PROGRAM TO BE COMPILED                 *             
